CareRegNo,CareNm,OrgNm,DivisionNm,SaveTrgtAnimal,CareTel,DataStdDt,DsignationDate,CareAddr,JibunAddr,lat,lon,WeekOprStime,WeekOprEtime,WeekCellStime,WeekCellEtime,WeekendOprStime,WeekendOprEtime,WeekendCellStime,WeekendCellEtime,CloseDay,VetPersonCnt,SpecsPersonCnt,MedicalCnt,BreedCnt,QuarantineCnt,FeedCnt,TransCarCnt,Sido,Sigungu,region_key,coord_status
341405201800001,용인시 동물보호센터,경기도 용인시,법인,개+고양이,031-6193-3463,2025-01-02,2017-01-01,경기도 용인시 처인구 중부대로 1074-1 (삼가동) 용인시 동물보호센터,경기도 용인시 처인구 삼가동 164 용인시 동물보호센터 용인시 동물보호센터,37.243313,127.15934,09:00,18:00,,,,,,,토요일+일요일+공휴일,1,7,1.0,,1.0,1.0,1.0,경기도,용인시,경기도_용인시,ok
347526201600001,울릉군농업기술센터,경상북도 울릉군,법인,개+고양이+기타,054-790-6284,2023-09-26,2017-10-17,"경상북도 울릉군 울릉읍 신리길 68 (울릉읍, 울릉도축장) ",경상북도 울릉군 울릉읍 사동리 714-2 ,37.467354,130.87772,09:00,18:00,,,,,,,토요일+일요일,1,1,,,,,,경상북도,울릉군,경상북도_울릉군,ok
331371201200001,울산유기동물보호센터,울산광역시 동구,단체,개+고양이,052-238-6113,2026-01-12,2025-01-01,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) , ,35.390892,129.286,00:00,24:00,,,,,,,일요일,0,3,,,,,,울산광역시,울주군,울산광역시_울주군,ok
331369201400003,울산유기동물보호센터,울산광역시 중구,법인,개+고양이,052-238-6113,2026-01-13,2020-01-10,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) , ,35.391132,129.28583,09:00,18:00,09:00,18:00,09:00,12:00,09:00,12:00,토요일+일요일,1,8,1.0,3.0,1.0,1.0,1.0,울산광역시,울주군,울산광역시_울주군,ok
331370201200003,울산유기동물보호센터,울산광역시 남구,단체,개+고양이,052-238-6113,2026-01-12,2020-01-09,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) , ,35.390892,129.286,10:00,17:00,,,,,,,토요일+일요일,1,3,,,,,,울산광역시,울주군,울산광역시_울주군,ok
331372201200001,울산유기동물보호센터,울산광역시 북구,단체,개+고양이,052-238-6113,2025-01-02,2020-01-01,울산광역시 울주군 온양읍 화산발리로 543  ,울산광역시 울주군 온양읍 발리 1144 ,35.41029,129.28851,00:00,24:00,,,,,,,공휴일,0,3,,,,,,울산광역시,울주군,울산광역시_울주군,ok
331373201200002,울산유기동물보호센터,울산광역시 울주군,단체,개+고양이+기타,052-238-6113,2026-01-02,2012-01-01,울산광역시 울주군 온양읍 발리 1144, 1144,35.41029,129.28851,09:00,18:00,09:00,18:00,09:00,12:00,09:00,12:00,공휴일,1,8,1.0,3.0,1.0,1.0,1.0,울산광역시,울주군,울산광역시_울주군,ok
331371202500002,울산유기동물입양센터,울산광역시 동구,법인,개+고양이,,2025-09-01,2025-09-01,울산광역시 중구 젊음의거리 31 (성남동) 2~3층,울산광역시 중구 성남동 219-112 2~3층,35.553734,129.31839,17:00,20:00,,,13:00,20:00,,,월요일,1,3,,,,,,울산광역시,중구,울산광역시_중구,ok
347525202100001,울진군동물보호센터,경상북도 울진군,법인,개,054-789-6795,2024-09-13,2021-01-01,경상북도 울진군 울진읍 대흥신림로 916-37  ,경상북도 울진군 울진읍 고성리 864-7 울진군 동물보호센터 ,37.00343,129.3606,09:00,18:00,09:00,18:00,,,,,토요일+일요일,0,3,1.0,41.0,1.0,1.0,1.0,경상북도,울진군,경상북도_울진군,ok
342419200900001,원주시동물보호센터,강원특별자치도 원주시,법인,개+고양이+기타,033-731-1119,2026-01-04,2006-06-03,강원특별자치도 원주시 호저면 칠봉로 109-17  ,강원특별자치도 원주시 호저면 주산리 929-1 ,37.413876,127.91424,09:00,18:00,09:00,16:00,09:00,13:00,09:00,11:00,연중무휴,0,4,1.0,4.0,1.0,1.0,1.0,강원특별자치도,원주시,강원특별자치도_원주시,ok
344455202100001,월드동물병원,충청남도 금산군,동물병원,개+고양이,041-750-2584,2023-01-11,2021-02-01,충청남도 금산군 금산읍 비단로 102  103호,충청남도 금산군 금산읍 하옥리 332-16 성원기계 103호,36.09883,127.4917,09:00,18:00,,,,,,,토요일+일요일,1,1,,,,,,충청남도,금산군,충청남도_금산군,ok
311313201300003,웰케어 동물병원,서울특별시 마포구,동물병원,개+고양이+토끼+기니피그+페럿+햄스터,02-337-7575,2026-01-08,2020-01-01,"서울특별시 마포구 월드컵북로 27 (서교동, 이화빌딩) 서교동447-2", 서교동447-2,37.556877,126.91908,09:00,22:00,10:00,21:00,09:00,22:00,10:00,21:00,0,2,3,,,,,,서울특별시,마포구,서울특별시_마포구,ok
341407201900001,위더스 동물보호센터,경기도 이천시,동물병원,개+고양이+기타동물,031-882-4381,2025-02-01,2019-01-18,경기도 여주시 여양2로 42 (천송동) ,경기도 여주시 천송동 20-3 ,37.307938,127.67378,09:00,18:00,09:00,18:00,09:00,18:00,,,일요일,1,2,1.0,2.0,1.0,1.0,1.0,경기도,여주시,경기도_여주시,ok
346494201700001,유기동물 삼호 보호소,전라남도 영암군,개인,개+고양이,,2026-01-02,2017-03-22,전라남도 영암군 삼호읍 녹색로 1117-49 (삼호읍) 영암유기동물 삼호보호소,전라남도 영암군 삼호읍 산호리 277-21 영암유기동물 삼호보호소,34.74833,126.48584,09:00,18:00,,,,,,,토요일+일요일,0,1,,,,,1.0,전라남도,영암군,전라남도_영암군,ok
347507200900001,유기동물보호센터,경상북도 안동시,단체,개+고양이,,2026-01-07,2012-01-02,경상북도 안동시 서후면 풍산태사로 3252-29 (서후면) ,경상북도 안동시 서후면 태장리 201-1 ,36.63599,128.68384,09:00,18:00,10:00,17:00,10:00,17:00,12:00,15:00,일요일,0,3,1.0,10.0,2.0,1.0,1.0,경상북도,안동시,경상북도_안동시,ok
346499201300001,유기동물임시보호센터,전라남도 완도군,법인,개+고양이,061-550-5749,2024-12-31,2019-10-01,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) , ,34.331898,126.781204,09:00,18:00,10:00,17:00,,,,,연중무휴,0,2,,,,,1.0,전라남도,완도군,전라남도_완도군,ok
343447202600001,음성군 동물보호센터,충청북도 음성군,법인,개+고양이,043-877-3081,2026-02-03,2026-02-03,충청북도 음성군 삼성면 대금로 715-5  ,충청북도 음성군 삼성면 천평리 산36 ,36.973564,127.515274,09:18,18:00,,,,,,,토요일+일요일,0,6,,,,,,충청북도,음성군,충청북도_음성군,ok
348539201900001,의령군 동물보호센터,경상남도 의령군,개인,개,055-570-4203,2024-09-13,2021-02-01,경상남도 의령군 의령읍 남강로 485-75  ,경상남도 의령군 의령읍 만천리 232 ,35.296494,128.28076,09:00,18:00,09:00,17:00,09:00,18:00,,,일요일,0,1,0.0,0.0,0.0,0.0,1.0,경상남도,의령군,경상남도_의령군,ok
347515201900001,의성동물보호센터,경상북도 의성군,개인,개,,2025-01-15,2019-01-02,경상북도 의성군 의성읍 의성사곡로 101  상리리 440-2,경상북도 의성군 의성읍 상리리 440-2 상리리 440-2,36.351913,128.72192,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,토요일+일요일,1,1,,,,,,경상북도,의성군,경상북도_의성군,ok
341403202000001,의왕시청,경기도 의왕시,법인,개+고양이+기타축종,031-345-2383,2025-12-19,2024-12-27,경기도 의왕시 백운로 23 (오전동) 도시농업과,경기도 의왕시 오전동 413-1 의왕시 문화복지회관 도시농업과,37.352077,126.98226,09:00,18:00,,,,,,,토요일+일요일,0,0,,,,,,경기도,의왕시,경기도_의왕시,ok
311302201000014,이상윤동물병원,서울특별시 용산구,동물병원,개+고양이,02-792-5455,2024-11-29,2021-01-01,서울특별시 용산구 이촌동 300-23, 300-23,37.516815,126.9762,10:00,19:00,,,,,,,일요일,1,1,,,,,,서울특별시,용산구,서울특별시_용산구,ok
327348202600001,이서동물병원,대구광역시 달성군,동물병원,개+고양이,053-719-0205,,2026-01-01,대구광역시 달서구 구마로 243 (성당동) 이서동물병원,대구광역시 달서구 성당동 263-4 이서동물병원,35.83765,128.55437,09:00,18:00,,,,,,,일요일,2,5,3.0,1.0,1.0,1.0,1.0,대구광역시,달서구,대구광역시_달서구,ok
345468201200001,익산유기동물보호소,전북특별자치도 익산시,법인,개+고양이+기타,063-855-1214,2025-12-31,2019-12-27,전북특별자치도 익산시 삼기면 황금로 342-17  ,전북특별자치도 익산시 삼기면 서두리 756-19 ,36.02582,126.966545,00:00,24:00,,,,,,,공휴일,2,6,,,,,2.0,전북특별자치도,익산시,전북특별자치도_익산시,ok
345470202100001,인월동물병원,전북특별자치도 남원시,동물병원,개+고양이,063-636-2873,2026-01-21,2021-07-31,전북특별자치도 남원시 인월면 인월로 64  ,전북특별자치도 남원시 인월면 인월리 236-6 지리산새마을금고 ,35.460613,127.60212,00:00,00:00,,,,,,,일요일,1,0,,,,,,전북특별자치도,남원시,전북특별자치도_남원시,ok
342433201300001,인제군동물보호센터,강원특별자치도 인제군,법인,개+고양이,033-460-2473,2026-01-02,2013-01-01,강원특별자치도 인제군 인제읍 덕산로 256-41  ,강원특별자치도 인제군 인제읍 덕산리 928-1 ,38.058823,128.16602,09:00,18:00,10:00,17:00,,,,,공휴일,0,2,,,,,,강원특별자치도,인제군,강원특별자치도_인제군,ok
328358201000001,인천수의사회유기동물,인천광역시 옹진군,단체,개+고양이,032-515-7567,2025-01-07,2006-01-01,인천광역시 계양구 다남로165번길 56 (다남동) 인천수의사회유기동물보호소,인천광역시 계양구 다남동 35-8 유기동물보호소 인천수의사회유기동물보호소,37.566288,126.71965,09:00,17:30,,,,,,,일요일,1,3,1.0,4.0,1.0,1.0,,인천광역시,계양구,인천광역시_계양구,ok
331371201000001,일산동물의료센터,울산광역시 동구,동물병원,개+고양이,052-252-5878,2026-01-12,2025-01-02,울산광역시 동구 방어진순환도로 645 (일산동) , ,35.499413,129.4281,09:00,19:00,,,,,,,토요일+일요일,1,2,,,,,,울산광역시,동구,울산광역시_동구,ok
345476202100001,임실유기동물보호센터,전북특별자치도 임실군,법인,개,063-642-5550,2026-02-23,2026-02-01,"전라북도 임실군 오수면 춘향로 1554-95  펫추모공원 입구, 유기동물보호센터","전라북도 임실군 오수면 금암리 864-1 오수펫추모공원 펫추모공원 입구, 유기동물보호센터",35.53888,127.34328,09:00,18:00,09:18,,,,,,토요일+일요일,1,3,,,,1.0,,전라북도,임실군,전라북도_임실군,ok
346498202000001,장성군동물보호센터,전라남도 장성군,법인,개,061-390-8423,2025-12-31,2024-09-01,전라남도 장성군 삼계면 능성로 382-31  0,전라남도 장성군 삼계면 상도리 657-3 0,35.25374,126.68537,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,토요일+일요일,0,3,1.0,30.0,1.0,1.0,1.0,전라남도,장성군,전라남도_장성군,ok
345475202200003,장수군 보호소,전북특별자치도 장수군,법인,개,063-350-2436,2026-01-05,2026-01-01,전라북도 장수군 천천면 승마1로 152  ,전라북도 장수군 천천면 월곡리 산87-3 장수승마장 ,35.697975,127.508156,09:00,18:00,,,,,,,일요일+토요일,0,2,,,,,,전라북도,장수군,전라북도_장수군,ok
346491201300001,장흥군 동물보호센터,전라남도 장흥군,법인,개+고양이,061-860-6713,2024-12-19,2018-01-01,"전라남도 장흥군 안양면 우드랜드길 288 (안양면, 남도국제교육원) 축산사업소", 축산사업소,34.66766,126.94461,09:00,18:00,09:00,18:00,,,,,토요일+일요일+공휴일,0,2,,,,,1.0,전라남도,장흥군,전라남도_장흥군,ok
345471201800002,전북말산업복합센터,전북특별자치도 김제시,법인,개+고양이,063-547-3549,2026-01-02,2021-01-01,전라북도 김제시 용지면 금백로 571-39 (용지면) 전북말산업복합센터, 전북말산업복합센터,35.823616,126.99472,10:00,18:00,,,,,,,토요일+일요일,2,3,,,,,,전라북도,김제시,전라북도_김제시,ok
347516202000001,점곡동물보호센터,경상북도 청송군,법인,개,054-870-6281,2025-09-29,2020-09-15,경상북도 청송군 현동면 청송로 3128-141  ,경상북도 청송군 현동면 도평리 149 ,36.30375,129.05507,09:00,18:00,,,,,,,토요일+일요일,1,1,1.0,1.0,1.0,1.0,1.0,경상북도,청송군,경상북도_청송군,ok
341386201800004,정샘동물병원,경기도 부천시,동물병원,개+고양이+등,032-323-4999,2025-01-10,2021-01-01,"경기도 부천시 원미구 중동로 244 (중동, 상록센트럴타워) 109,110호","경기도 부천시 중동 1152 상록센트럴타워 109,110호",37.501526,126.769035,10:00,20:00,,,,,,,일요일,1,1,,,,,,경기도,부천시,경기도_부천시,ok
342429201400001,정선가축병원,강원특별자치도 정선군,동물병원,개+고양이,033-563-0198,2024-12-03,2013-05-27,강원도 정선군 정선읍 정선로 1321 (정선읍) , ,37.37939,128.66069,09:00,18:30,,,,,,,토요일+일요일,1,4,,,,,,,정선군,_정선군,ok
345469202000001,정읍시 동물보호소,전북특별자치도 정읍시,법인,개+고양이+기타,063-535-6295,2024-12-31,2020-08-01,전북특별자치도 정읍시 2산단5길 37-1 (하북동) , ,35.591347,126.873535,09:00,18:00,,,,,,,토요일+일요일,0,4,,,,,,전북특별자치도,정읍시,전북특별자치도_정읍시,ok
331372202000001,정철동물병원,울산광역시 북구,동물병원,개+고양이,052-287-0348,2025-01-02,2020-01-01,울산광역시 북구 진장17길 11 (진장동) 정철동물병원,울산광역시 북구 진장동 727-4 정철동물병원,35.562035,129.3553,00:00,24:00,,,,,,,0,2,2,,,,,,울산광역시,북구,울산광역시_북구,ok
350651202500001,제2동물보호센터,제주특별자치도 제주시,법인,개+고양이,064-710-4806,2025-11-25,2025-11-25,제주특별자치도 제주시 애월읍 어림비로 616-107  ,제주특별자치도 제주시 애월읍 어음리 산94-1 ,33.382755,126.34918,09:00,18:00,,,,,,,일요일,1,4,,,,,,제주특별자치도,제주시,제주특별자치도_제주시,ok
327346201500009,제니스동물병원,대구광역시 수성구,동물병원,개+고양이+기타,053-756-8293,2025-01-03,2017-01-01,대구광역시 수성구 달구벌대로 2475 (범어동) , ,35.859123,128.6334,10:00,18:00,,,,,,,일요일,1,2,,,,,,대구광역시,수성구,대구광역시_수성구,ok
350650201200001,제주 동물보호센터,제주특별자치도,법인,개+고양이,064-710-4065,2025-09-29,2011-05-16,제주특별자치도 제주시 첨단동길 184-14 (용강동) , ,33.455498,126.58915,09:00,18:00,14:00,16:00,09:00,13:00,11:00,13:00,일요일,4,11,1.0,,,1.0,0.0,제주특별자치도,제주시,제주특별자치도_제주시,ok
350652200900001,제주동물보호센터,제주특별자치도 서귀포시,법인,개+고양이,064-710-4067,2024-10-02,2011-05-16,제주특별자치도 제주시 첨단동길 184-14 (용강동) , ,33.455498,126.58915,09:00,18:00,,,,,,,일요일,4,11,1.0,,,1.0,,제주특별자치도,제주시,제주특별자치도_제주시,ok
350651201100001,제주동물보호센터,제주특별자치도 제주시,법인,개+고양이,064-710-4067,2023-09-26,2011-05-16,제주특별자치도 제주시 첨단동길 184-14 (용강동) , ,33.455498,126.58915,09:00,18:00,,,,,,,일요일,4,11,,,,,,제주특별자치도,제주시,제주특별자치도_제주시,ok
350651202300001,제주애니시스(주),제주특별자치도 제주시,법인,개+고양이+기타,,2026-03-06,2023-01-01,제주특별자치도 제주시 아봉로 503-1 (용강동) ,제주특별자치도 제주시 용강동 1353-5 ,33.474583,126.58313,00:00,24:00,,,,,,,0,0,11,,,,,,제주특별자치도,제주시,제주특별자치도_제주시,ok
343440201500002,제천시 동물보호센터,충청북도 제천시,단체,개+고양이+기타,043-647-0059,2025-12-31,2020-01-01,충청북도 제천시 금성면 적성로8길 51 (금성면) ,충청북도 제천시 금성면 동막리 994-2 ,37.084564,128.21506,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,0,0,0,1.0,40.0,3.0,1.0,1.0,충청북도,제천시,충청북도_제천시,ok
311303202500004,조은동물병원,서울특별시 성동구,동물병원,개+고양이,02-2297-0075,2025-03-31,2025-03-05,서울특별시 성동구 왕십리로 381 (하왕십리동) ,서울특별시 성동구 하왕십리동 892-4 ,37.564587,127.02786,10:00,20:00,,,,,,,0,2,2,,,,,,서울특별시,성동구,서울특별시_성동구,ok
328354202000001,조재진동물병원,인천광역시 부평구,동물병원,개+고양이+기타동물,032-518-3800,2026-02-03,2026-02-03,인천광역시 부평구 원적로 419 (산곡동) ,인천광역시 부평구 산곡동 411-23 ,37.504032,126.71177,10:30,19:00,,,,,,,토요일+공휴일,1,2,,,,,,인천광역시,부평구,인천광역시_부평구,ok
347512201700001,종합축산,경상북도 문경시,개인,개+고양이+기타,054-552-2233,2025-05-08,2023-04-26,경상북도 문경시 중앙로 170 (흥덕동) 종합축산, 종합축산,36.59969,128.20251,09:00,22:00,09:00,19:00,09:00,22:00,10:00,14:00,일요일,1,1,1.0,1.0,1.0,1.0,1.0,경상북도,문경시,경상북도_문경시,ok
344558202400001,주동물병원,충청남도 계룡시,동물병원,개,042-840-2653,2025-12-31,2024-02-01,충청남도 계룡시 계룡대로 245 (금암동) 1층,충청남도 계룡시 금암동 72-4 반석빌딩 1층,36.268574,127.25945,10:00,18:00,10:00,18:00,,,,,토요일+일요일+공휴일,1,1,1.0,2.0,1.0,1.0,,충청남도,계룡시,충청남도_계룡시,ok
331370202000001,주동물병원,울산광역시 남구,동물병원,개+고양이,052-268-8275,2026-01-12,2020-01-09,울산광역시 남구 돋질로 385-1 (삼산동) ,울산광역시 남구 삼산동 180-33 ,35.543655,129.34712,10:00,17:00,,,,,,,토요일+일요일,2,2,,,,,,울산광역시,남구,울산광역시_남구,ok
343445202200001,증평 가정견 훈련소,충청북도 진천군,개인,개+고양이,,2026-01-09,2022-07-01,충청북도 증평군 도안면 입장길 239  ,충청북도 증평군 도안면 송정리 12-3 ,36.846962,127.60822,00:00,24:00,,,,,,,연중무휴,0,2,,,,,2.0,충청북도,증평군,충청북도_증평군,ok
346500202400002,진도군임시보호소,전라남도 진도군,법인,개,061-540-6338,2025-01-19,2016-06-01,전라남도 진도군 진도읍 성죽골길 30  ,전라남도 진도군 진도읍 동외리 268-14 ,34.48236,126.27857,09:00,18:00,,,,,,,토요일+일요일+공휴일,1,1,,,,,,전라남도,진도군,전라남도_진도군,ok
345473202300001,진안군유기동물보호소,전북특별자치도 진안군,법인,개+고양이,063-430-8175,2025-12-31,2023-01-01,전북특별자치도 진안군 진안읍 예리길 36  .,전북특별자치도 진안군 진안읍 물곡리 1241 .,35.780716,127.46495,09:00,18:00,,,,,,,토요일+일요일,2,2,,,,,,전북특별자치도,진안군,전북특별자치도_진안군,ok
348531201000001,진주시동물보호센터,경상남도 진주시,법인,개,055-749-6134,2024-11-27,2005-12-01,"경상남도 진주시 집현면 신당길207번길 22 (집현면, 지역농업개발시설) ", ,35.226696,128.12158,09:00,18:00,09:00,17:00,09:00,18:00,09:00,17:00,공휴일,0,3,,1.0,1.0,1.0,1.0,경상남도,진주시,경상남도_진주시,ok
348532200900001,진해유기동물보호소,경상남도 창원시 진해구,법인,개,055-225-5701,2022-01-14,2010-11-01,경상남도 창원시 진해구 웅천로 218 (성내동) 도시농업과 부지 내,경상남도 창원시 진해구 성내동 205 도시농업과 부지 내,35.114,128.75427,08:00,17:00,15:00,16:00,08:00,17:00,:,:,0,0,4,,,,,1.0,경상남도,창원시,경상남도_창원시,ok
348541201300001,창녕 유기동물보호소,경상남도 창녕군,개인,개+고양이,,2026-03-04,2019-01-02,경상남도 창녕군 고암면 창밀로 335-26 (고암면) 고암면 억만리 28,경상남도 창녕군 고암면 억만리 870 고암면 억만리 28,35.574085,128.50745,09:00,18:00,09:00,18:00,,,,,토요일+일요일,1,1,1.0,1.0,1.0,1.0,1.0,경상남도,창녕군,경상남도_창녕군,ok
348527200900001,창원동물보호센터,경상남도 창원시 의창성산구,법인,개,055-225-5701,2025-06-11,2013-10-10,경상남도 창원시 성산구 공단로474번길 117 (상복동) 창원동물보호센터,경상남도 창원시 성산구 상복동 564-1 펫빌리지 창원동물보호센터,35.239025,128.6466,08:00,17:00,13:30,15:30,08:00,17:00,13:30,15:30,0,1,16,,,,,0.0,경상남도,창원시,경상남도_창원시,ok
344449202100001,천안시 동물보호센터,충청남도 천안시,단체,개+고양이+기타,,2024-12-12,2024-01-01,"충청남도 천안시 동남구 목천읍 충절로 577  문의전화 : 입양(010-5913-5119), 구조(010-4999-6119)","충청남도 천안시 동남구 목천읍 응원리 273-12 문의전화 : 입양(010-5913-5119), 구조(010-4999-6119)",36.772705,127.180046,09:00,18:00,09:00,18:00,00:00,00:00,00:00,00:00,토요일+일요일+공휴일,1,6,1.0,15.0,1.0,1.0,1.0,충청남도,천안시,충청남도_천안시,ok
342430201900001,철원군,강원특별자치도 철원군,법인,개,033-450-5394,2025-01-20,2019-01-01,강원도 철원군 동송읍 장흥로 311  ,강원도 철원군 동송읍 장흥리 759 철원군농업기술센타 ,38.203907,127.25076,09:00,18:00,,,,,,,토요일+일요일,0,1,,,,,1.0,,철원군,_철원군,ok
347519202100001,청도군동물보호센터,경상북도 청도군,법인,개,054-371-9267,2024-12-30,2021-05-01,경상북도 청도군 청도읍 중앙로 84-466  동물보호센터,경상북도 청도군 청도읍 원정리 산5-11 동물보호센터,35.649292,128.73438,09:00,18:00,,,,,,,토요일+일요일,0,1,,,,,,경상북도,청도군,경상북도_청도군,ok
344459202000001,청양보호소,충청남도 청양군,동물병원,개+고양이,041-940-2974,2026-01-06,2020-01-01,충청남도 청양군 대치면 청산로 446-17 (대치면) ,충청남도 청양군 대치면 수석리 341-1 ,36.47119,126.8314,09:00,18:00,,,,,,,토요일+일요일,1,1,1.0,1.0,10.0,1.0,1.0,충청남도,청양군,충청남도_청양군,ok
345470200900001,청원동물병원,전북특별자치도 남원시,동물병원,개+고양이,063-633-3533,2026-01-21,2020-01-01,전북특별자치도 남원시 죽항동 278번지, 278번지,35.407608,127.38455,09:00,19:00,10:00,17:00,09:00,18:00,10:00,17:00,일요일,1,1,1.0,1.0,1.0,1.0,1.0,전북특별자치도,남원시,전북특별자치도_남원시,ok
326337201300001,청조동물병원,부산광역시 연제구,동물병원,개+고양이+기타,051-503-0688,2025-12-31,2023-12-21,부산광역시 연제구 온천천남로 4 (연산동) , ,35.19296,129.09128,09:00,18:00,09:00,18:00,,,,,토요일+일요일,1,2,1.0,1.0,1.0,1.0,1.0,부산광역시,연제구,부산광역시_연제구,ok
331373201600002,초록동물병원,울산광역시 울주군,동물병원,개+고양이,052-262-6114,2026-01-02,2016-01-01,울산광역시 울주군 삼남읍 상평강변길 3  ,울산광역시 울주군 삼남읍 교동리 1499-264 ,35.56294,129.12163,09:00,18:00,09:00,18:00,09:00,12:00,09:00,12:00,공휴일,1,3,1.0,1.0,1.0,1.0,0.0,울산광역시,울주군,울산광역시_울주군,ok
344462200900001,최동물병원,충청남도 태안군,동물병원,개,041-672-0346,2026-01-05,2013-01-01,충청남도 태안군 태안읍 남문리 504-6, 504-6,36.753563,126.292114,09:00,19:00,10:00,17:00,09:00,14:00,10:00,12:00,일요일,1,1,,,,,,충청남도,태안군,충청남도_태안군,ok
343444200900002,최종주동물병원,충청북도 영동군,동물병원,개+고양이+기타,043-744-4209,2026-01-06,2017-01-01,"충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원) ", ,36.172623,127.78233,09:00,18:00,10:00,17:00,,,,,토요일+일요일,1,1,1.0,1.0,1.0,1.0,1.0,충청북도,영동군,충청북도_영동군,ok
330368202600001,추영재동물병원,대전광역시 대덕구,동물병원,고양이,042-628-7588,2026-03-06,2026-03-02,대전광역시 대덕구 한밭대로 1027 (오정동) 추영재동물병원,대전광역시 대덕구 오정동 62-1 추영재동물병원,36.358803,127.41269,09:30,19:00,,,09:30,18:00,,,일요일,3,0,,,,,,대전광역시,대덕구,대전광역시_대덕구,ok
