CareRegNo,CareNm,OrgNm,DivisionNm,SaveTrgtAnimal,CareTel,DataStdDt,DsignationDate,CareAddr,JibunAddr,lat,lon,WeekOprStime,WeekOprEtime,WeekCellStime,WeekCellEtime,WeekendOprStime,WeekendOprEtime,WeekendCellStime,WeekendCellEtime,CloseDay,VetPersonCnt,SpecsPersonCnt,MedicalCnt,BreedCnt,QuarantineCnt,FeedCnt,TransCarCnt,Sido,Sigungu,region_key,coord_status
342418201300001,춘천시 동물보호센터,강원특별자치도 춘천시,법인,개+고양이+기타,033-245-5351,2025-12-31,2013-01-14,강원도 춘천시 신북읍 영서로 3282 (신북읍) (전)102보충대 주차장, (전)102보충대 주차장,37.92321,127.73448,09:00,18:00,09:00,18:00,,,,,토요일+일요일+공휴일,0,4,2.0,2.0,1.0,1.0,1.0,,춘천시,_춘천시,ok
343439201700001,충주시동물보호센터,충청북도 충주시,법인,개,043-851-3168,2024-12-11,2018-07-02,충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면) , ,37.00836,127.849754,09:00,17:00,11:00,17:00,09:00,17:00,11:00,17:00,토요일+일요일,2,4,,,,,,충청북도,충주시,충청북도_충주시,ok
347522201400001,칠곡유기동물보호센터,경상북도 칠곡군,단체,개+고양이,054-973-5710,2025-01-17,2018-04-24,경상북도 칠곡군 석적읍 포망로 341 (석적읍) , ,36.040894,128.44196,09:00,18:00,09:00,18:00,09:00,18:00,,18:00,토요일+일요일,0,1,,1.0,1.0,1.0,1.0,경상북도,칠곡군,경상북도_칠곡군,ok
331372202000002,쿨펫 홈플러스 북구점,울산광역시 북구,동물병원,개+고양이,052-286-3567,2025-01-02,2020-01-01,"울산광역시 북구 신답로 26 (상안동, 홈플러스) 쿨펫동물병원 홈플러스 북구점",울산광역시 북구 상안동 322-9 쿨펫동물병원 홈플러스 북구점,35.630043,129.34488,10:00,24:00,,,,,,,0,1,1,,,,,,울산광역시,북구,울산광역시_북구,ok
331372200900003,쿨펫동물병원,울산광역시 북구,동물병원,개+고양이,052-288-7572,2025-01-02,2020-01-01,"울산광역시 북구 진장유통로 64 (진장동, 롯데마트) 4층 쿨펫동물병원", 4층 쿨펫동물병원,35.576,129.35902,10:00,23:00,10:00,23:00,:,:,:,:,0,2,2,,,,,0.0,울산광역시,북구,울산광역시_북구,ok
348548201700001,태민동물보호센터,경상남도 합천군,동물병원,개+고양이,,2025-03-03,2023-03-01,"경상남도 합천군 합천읍 옥산로 16 (합천읍, 까치빌라) 태민동물병원", 태민동물병원,35.568718,128.15666,09:00,18:00,09:00,18:00,,,,,토요일+일요일,1,1,1.0,1.0,10.0,1.0,1.0,경상남도,합천군,경상남도_합천군,ok
342422200900001,태백시유기동물보호소,강원특별자치도 태백시,개인,개,,2024-07-05,2013-04-01,강원도 태백시 문의재로 5 (통동) , ,37.17289,129.04079,09:00,18:00,10:00,18:00,,,,,토요일+일요일+공휴일,0,1,0.0,,,,1.0,,태백시,_태백시,ok
344462202400001,태안 동물보호소,충청남도 태안군,법인,개,041-670-2827,2025-02-26,2024-01-01,충청남도 태안군 남면 몽대로 249  ,충청남도 태안군 남면 몽산리 1076-3 ,36.6902,126.265,09:00,18:00,,,,,,,일요일,0,1,,,,,,충청남도,태안군,충청남도_태안군,ok
348533202100001,통영시동물보호센터,경상남도 통영시,법인,개+고양이,055-650-6291,2025-10-01,2021-07-30,경상남도 통영시 광도면 전두1길 9-8  ,경상남도 통영시 광도면 노산리 251-34 ,34.904404,128.40443,09:00,18:00,,,,,,,토요일+일요일,1,4,1.0,24.0,1.0,1.0,,경상남도,통영시,경상남도_통영시,ok
330366202500002,퍼피동물병원,대전광역시 서구,동물병원,개+고양이,042-533-7533,2025-10-31,2025-10-31,대전광역시 서구 갈마로 234 (내동) ,대전광역시 서구 내동 31-10 ,36.334663,127.38013,10:00,17:30,,,,,,,토요일+일요일,1,0,,,,,,대전광역시,서구,대전광역시_서구,ok
327346201900001,펫동물병원,대구광역시 수성구,동물병원,개+고양이+기타,053-474-9820,2025-01-03,2017-01-01,대구광역시 수성구 달구벌대로 3144 (노변동) 펫동물병원, 펫동물병원,35.84144,128.70085,10:00,19:00,,,,,,,목요일,1,2,,,,,,대구광역시,수성구,대구광역시_수성구,ok
341378201300002,펫앤쉘터동물병원,경기도 성남시,동물병원,개+고양이+유기유실동물,031-714-8392,2026-01-05,2017-01-01,"경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합) ", ,37.3671,127.12769,10:00,18:00,,,,,,,공휴일,1,6,,,,,,경기도,성남시,경기도_성남시,ok
311302201000012,펫토이동물병원,서울특별시 용산구,동물병원,개+고양이,02-795-2184,2024-11-29,2021-01-01,서울특별시 용산구 한남동 653-26, 653-26,37.533978,127.00258,11:00,19:00,,,,,,,일요일,1,1,,,,,,서울특별시,용산구,서울특별시_용산구,ok
342428200900001,평창군유기동물보호소,강원특별자치도 평창군,개인,개,,2024-12-30,2017-01-02,강원도 평창군 진부면 청송로 61 , ,37.63677,128.55336,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,일요일,0,1,,,,,,,평창군,_평창군,ok
341391202500001,평택시동물보호센터,경기도 평택시,법인,개+고양이+기타동물,031-8024-8081,2025-09-26,2025-08-07,경기도 평택시 청북읍 청북로 497  ,경기도 평택시 청북읍 율북리 43-13 ,37.071445,126.97374,09:00,18:00,,,,,,,일요일+월요일,1,8,,,,,1.0,경기도,평택시,경기도_평택시,ok
345464200900001,프렌즈동물병원,전북특별자치도 전주시,동물병원,개+고양이+기타,063-227-4975,2026-01-13,2023-01-01,전라북도 전주시 완산구 삼천동1가 592-1, 592-1,35.79633,127.12237,09:30,19:00,,,,,,,일요일+공휴일,2,1,,,,,1.0,전라북도,전주시,전라북도_전주시,ok
345470201300002,하나동물병원,전북특별자치도 남원시,동물병원,개+고양이,063-634-7582,2026-01-21,2020-01-01,전북특별자치도 남원시 왕정동 67 , ,35.406647,127.375534,09:00,19:00,10:00,18:00,09:00,18:00,10:00,17:00,일요일,1,1,,,,,1.0,전북특별자치도,남원시,전북특별자치도_남원시,ok
348544201100001,하동군유기동물보호소,경상남도 하동군,법인,개+고양이+기타,055-880-2677,2025-09-30,2009-09-01,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,경상남도 하동군 적량면 동산리 1830 유기동물보호소,35.078846,127.76912,09:00,18:00,09:00,17:00,09:00,18:00,09:00,17:00,일요일+공휴일,1,4,1.0,1.0,1.0,1.0,1.0,경상남도,하동군,경상남도_하동군,ok
346496201800001,학교임시동물보호센터,전라남도 함평군,개인,개,,2025-12-31,2019-01-01,전라남도 함평군 학교면 송산길 84 (학교면) 월산리 806-1 , 월산리 806-1 ,35.04549,126.538994,09:00,18:00,,,,,,,토요일+일요일,0,2,,,,,,전라남도,함평군,전라남도_함평군,ok
311300201300001,한국동물구조관리협회,서울특별시 종로구,단체,개+고양이+기타,031-867-9119,2026-02-27,2020-02-27,경기도 양주시 남면 감악산로 63-37 (남면) ,경기도 양주시 남면 상수리 410-1 ,37.870483,126.98364,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311307200900001,한국동물구조관리협회,서울특별시 성북구,법인,개+고양이+기타,031-867-9119,2026-01-23,2026-01-01,경기도 양주시 남면 감악산로 63-37 (남면) ,경기도 양주시 남면 상수리 410-1 ,37.869892,126.983116,09:00,18:00,09:00,16:00,09:00,18:00,09:00,16:00,공휴일,1,9,1.0,6.0,1.0,1.0,5.0,경기도,양주시,경기도_양주시,ok
311321201400004,한국동물구조관리협회,서울특별시 서초구,법인,개+고양이+기타,031-867-9119,2026-03-03,2026-03-01,경기도 양주시 남면 감악산로 63-37  한국동물구조관리협회,경기도 양주시 남면 상수리 410-1 한국동물구조관리협회,37.8701,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311316201100001,한국동물구조관리협회,서울특별시 구로구,법인,개+고양이+기타,031-867-9119,2026-03-04,2020-02-29,경기도 양주시 남면 감악산로 63-37  ,경기도 양주시 남면 상수리 410-1 ,37.870117,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311311201100001,한국동물구조관리협회,서울특별시 은평구,법인,개+고양이+기타,031-867-9119,2026-03-06,2026-03-01,경기도 양주시 남면 감악산로 63-48  ,경기도 양주시 남면 상수리 536-11 ,37.870117,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,공휴일+일요일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311305201300001,한국동물구조관리협회,서울특별시 동대문구,법인,개+고양이+기타,031-867-9119,2026-01-09,2020-03-01,경기도 양주시 남면 감악산로 63-37 , ,37.869892,126.983116,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311312201100001,한국동물구조관리협회,서울특별시 서대문구,법인,개+고양이+기타,031-867-9119,2025-12-31,2025-12-08,경기도 양주시 남면 감악산로 63-37  ,경기도 양주시 남면 상수리 410-1 ,37.8701,126.98354,09:00,23:00,,,,,,,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,7.0,경기도,양주시,경기도_양주시,ok
311323201100001,한국동물구조관리협회,서울특별시 송파구,법인,개+고양이+기타,031-867-9119,2024-12-23,2024-01-01,경기도 양주시 남면 감악산로 63-37 (남면) ,경기도 양주시 남면 상수리 410-1 ,37.870117,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
341398200900001,한국동물구조관리협회,경기도 구리시,법인,개+고양이+기타,031-867-9119,2024-12-31,2022-12-30,경기도 양주시 남면 감악산로 63-37  ,경기도 양주시 남면 상수리 410-1 ,37.8701,126.98354,00:00,24:00,,,,,,,연중무휴,1,6,,,,,,경기도,양주시,경기도_양주시,ok
341382200900001,한국동물구조관리협회,경기도 의정부시,법인,개+고양이+원숭이,031-867-9119,2025-01-03,2025-01-01,경기도 양주시 남면 감악산로 63-37 (남면) ,경기도 양주시 남면 상수리 410-1 ,37.8701,126.98354,09:00,18:00,,,,,,,토요일+일요일,1,21,,,,,5.0,경기도,양주시,경기도_양주시,ok
311318201200001,한국동물구조관리협회,서울특별시 영등포구,법인,개+고양이+기타,031-867-9119,2025-01-08,2023-06-01,경기도 양주시 남면 감악산로 63-37 , ,37.870117,126.98354,09:00,18:00,,,,,,,토요일+일요일+공휴일,5,10,,,,,,경기도,양주시,경기도_양주시,ok
341409201400001,한국동물구조관리협회,경기도 김포시,법인,개+고양이,031-867-9119,2025-01-14,2014-01-01,경기도 양주시 남면 감악산로 63-37 (남면) , ,37.870663,126.98335,09:00,18:00,,,,,,,일요일+공휴일,1,9,,,,,,경기도,양주시,경기도_양주시,ok
341559200900001,한국동물구조관리협회,경기도 양주시,법인,개+고양이+기타,031-867-9119,2025-02-28,2025-03-01,경기도 양주시 남면 감악산로 63-37 (남면) , ,37.8701,126.98354,09:00,18:00,,,,,,,토요일+일요일+공휴일,1,8,,,,,,경기도,양주시,경기도_양주시,ok
311322200900001,한국동물구조관리협회,서울특별시 강남구,법인,개+고양이+기타,031-867-9119,2025-03-04,2019-03-01,경기도 양주시 남면 감악산로 63-37 (남면) 한국동물구조관리협회,경기도 양주시 남면 상수리 410-1 한국동물구조관리협회,37.870117,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
341560201000002,한국동물구조관리협회,경기도 포천시,법인,개+고양이+기타,031-867-9119,2025-09-25,2017-10-23,경기도 양주시 남면 감악산로 63-37  ,경기도 양주시 남면 상수리 410-1 ,37.870483,126.98364,09:00,18:00,09:00,16:00,09:00,16:00,,,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,8.0,경기도,양주시,경기도_양주시,ok
311309200900001,한국동물구조관리협회,서울특별시 도봉구,법인,개+고양이+기타,031-867-9119,2025-09-29,2020-01-01,경기도 양주시 남면 상수리 410-1, 상수리 410-1,37.898113,126.97668,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311317201400001,한국동물구조관리협회,서울특별시 금천구,법인,개+고양이+기타,031-867-9119,2025-12-31,2014-01-01,경기도 양주시 남면 감악산로 63-37 (남면) , ,37.8701,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,10,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311301201000001,한국동물구조관리협회,서울특별시 중구,법인,개+반려묘+다친새끼고양이,031-867-9119,2025-12-31,2025-12-29,경기도 양주시 남면 감악산로 63-37 (남면) , ,37.8701,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311303200900001,한국동물구조관리협회,서울특별시 성동구,법인,개+고양이+기타,031-867-9119,2025-12-31,2019-12-16,경기도 양주시 남면 감악산로 63-37 (남면) ,경기도 양주시 남면 상수리 410-1 ,37.8701,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,10,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311324201200001,한국동물구조관리협회,서울특별시 강동구,법인,개+고양이+기타,031-867-9119,2025-12-31,2023-01-01,경기도 양주시 남면 감악산로 63-37  (사)한국동물구조관리협회,경기도 양주시 남면 상수리 410-1 (사)한국동물구조관리협회,37.8701,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
311306201300001,한국동물구조관리협회,서울특별시 중랑구,법인,개+고양이+기타,031-867-9119,2026-01-21,2020-01-01,경기도 양주시 남면 감악산로 63-37 , ,37.8701,126.98354,09:00,24:00,09:00,18:00,09:00,24:00,09:00,18:00,일요일,1,8,1.0,6.0,1.0,1.0,6.0,경기도,양주시,경기도_양주시,ok
311304200900003,한국동물구조관리협회,서울특별시 광진구,법인,개+고양이+기타,031-867-9119,2026-01-06,2014-03-01,경기도 양주시 남면 감악산로 63-37 (남면) ,경기도 양주시 남면 상수리 410-1 ,37.8701,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
341414201300001,한국동물구조관리협회,경기도 연천군,법인,개+기타,031-867-9119,2026-01-05,2021-01-01,경기도 양주시 남면 감악산로 63-37 , ,37.8701,126.98354,09:00,17:00,,,,,,,일요일,1,8,,,,,,경기도,양주시,경기도_양주시,ok
341392201300001,한국동물구조관리협회,경기도 동두천시,법인,개+고양이+기타,031-867-9119,2026-01-02,2021-01-01,경기도 양주시 남면 감악산로 63-37 , ,37.8701,126.98354,09:00,18:00,,,,,,,토요일+일요일,1,8,1.0,6.0,1.0,1.0,2.0,경기도,양주시,경기도_양주시,ok
311310201000001,한국동물구조관리협회,서울특별시 노원구,법인,개+고양이+기타,031-868-2851,2026-01-02,2026-01-01,경기도 양주시 남면 감악산로 63-37 (남면) , ,37.8701,126.98354,09:00,18:00,09:00,18:00,09:00,16:00,09:00,16:00,일요일+공휴일,1,8,1.0,6.0,1.0,1.0,,경기도,양주시,경기도_양주시,ok
341406202200002,한국동물구조관리협회,경기도 파주시,법인,개+고양이,031-867-9119,2025-12-31,2022-12-12,경기도 양주시 남면 감악산로 63-37  ,경기도 양주시 남면 상수리 410-1 ,37.87019,126.9831,09:00,18:00,,,,,,,일요일,1,10,,,,,,경기도,양주시,경기도_양주시,ok
341403202100001,한국야생동물보호협회,경기도 의왕시,법인,개+고양이+기타,031-296-0124,2024-12-27,2023-01-02,경기도 안산시 상록구 청곡길 50 (부곡동) ,경기도 안산시 상록구 부곡동 231-5 ,37.34025,126.870026,10:00,17:00,,,,,,,일요일,1,4,,,,,,경기도,안산시,경기도_안산시,ok
341402202100001,한국야생동물보호협회,경기도 군포시,법인,개+고양이+기타,031-296-0124,2026-02-04,2021-04-01,경기도 안산시 상록구 청곡길 50 (부곡동) ,경기도 안산시 상록구 부곡동 231-5 ,37.340256,126.87,09:00,18:00,10:00,17:00,09:00,17:00,13:00,15:00,일요일+공휴일,1,5,1.0,3.0,3.0,1.0,1.0,경기도,안산시,경기도_안산시,ok
341393200900001,한국야생동물보호협회,경기도 안산시,단체,개+기타,031-296-0124,2025-12-31,2026-01-01,경기도 안산시 상록구 청곡길 50 (부곡동) 안산시 상록구 부곡동 231-5, 안산시 상록구 부곡동 231-5,37.34025,126.870026,00:00,24:00,10:00,17:00,09:00,17:00,10:00,15:00,일요일+공휴일,1,6,1.0,5.0,2.0,1.0,2.0,경기도,안산시,경기도_안산시,ok
341397202100001,한국야생동물보호협회,경기도 과천시,법인,개+고양이+기타,031-296-0124,2025-01-31,2021-01-01,경기도 안산시 상록구 청곡길 50 (부곡동) (사)한국야생동물보호협회,경기도 안산시 상록구 부곡동 231-5 (사)한국야생동물보호협회,37.34025,126.870026,09:00,18:00,,,09:00,17:00,,,0,1,4,,,,,1.0,경기도,안산시,경기도_안산시,ok
341390201300001,한국야생동물보호협회,경기도 광명시,법인,개+고양이+기타,031-296-0124,2026-03-09,2019-01-07,경기도 안산시 상록구 청곡길 50 (부곡동) 한국야생동물보호협회, 한국야생동물보호협회,37.34025,126.870026,10:00,17:00,10:00,17:00,13:00,15:00,10:00,15:00,일요일,1,4,1.0,5.0,2.0,1.0,2.0,경기도,안산시,경기도_안산시,ok
341383201300001,한국야생동물보호협회,경기도 안양시,법인,개+고양이+기타,031-296-0124,2025-12-31,2015-03-02,경기도 안산시 상록구 청곡길 50 (부곡동) .,경기도 안산시 상록구 부곡동 231-5 .,37.340107,126.86997,09:00,24:00,,,,,,,0,1,6,,,,,,경기도,안산시,경기도_안산시,ok
328354202600001,한국유기동물복지협회,인천광역시 부평구,법인,개,031-941-6355,2026-02-03,2026-02-03,"경기도 파주시 광탄면 혜음로 345  1층,2층","경기도 파주시 광탄면 용미리 319-7 1층,2층",37.7269,126.89022,09:00,18:00,,,,,,,일요일,1,6,,,,,,경기도,파주시,경기도_파주시,ok
328356202600003,한마음동물병원,인천광역시 서구,동물병원,개+고양이+기타동물,032-562-0075,,2026-02-25,경기도 김포시 통진읍 김포대로 2025  ,경기도 김포시 통진읍 도사리 657-3 ,37.68264,126.618546,10:00,18:00,,,,,,,일요일,1,1,1.0,1.0,1.0,1.0,1.0,경기도,김포시,경기도_김포시,ok
311303202000002,한빛동물병원,서울특별시 성동구,동물병원,고양이,02-2233-1848,2025-12-31,2023-01-01,서울특별시 성동구 금호산길 58 (금호동2가) ,서울특별시 성동구 금호동2가 485-1 ,37.553337,127.01954,10:00,19:00,,,,,,,1,1,0,,,,,,서울특별시,성동구,서울특별시_성동구,ok
348540200900001,함안군동물보호센터,경상남도 함안군,법인,개,,2025-10-01,2011-08-01,경상남도 함안군 가야읍 함안대로 755 , ,35.29307,128.3985,09:00,18:00,13:00,18:00,,,,,토요일+일요일,0,2,1.0,2.0,1.0,1.0,0.0,경상남도,함안군,경상남도_함안군,ok
348546200900001,함양군 동물보호센터,경상남도 함양군,법인,개,055-960-8143,2026-01-21,2026-01-01,경상남도 함양군 함양읍 함양남서로 996-76  농업기술센터 부지내,경상남도 함양군 함양읍 이은리 1160 농업기술센터 농업기술센터 부지내,35.50759,127.74137,09:00,18:00,09:00,18:00,09:00,18:00,09:00,12:00,토요일+일요일,1,2,1.0,20.0,20.0,1.0,1.0,경상남도,함양군,경상남도_함양군,ok
346493200900001,해남유기동물보호센터,전라남도 해남군,법인,개,061-531-3916,2024-01-24,2021-01-01,전라남도 해남군 해남읍 용머리길 14-37  ,전라남도 해남군 해남읍 남외리 550-1 축산사업소 ,34.56488,126.58743,09:00,18:00,09:00,18:00,10:00,17:00,11:00,16:00,0,1,4,1.0,8.0,2.0,1.0,1.0,전라남도,해남군,전라남도_해남군,ok
345464201200001,행복한동물병원,전북특별자치도 전주시,동물병원,개+고양이+기타,063-244-0090,2026-01-13,2023-01-01,전라북도 전주시 덕진구 인후동1가 806-6, 806-6,35.83134,127.15799,09:30,19:00,,,,,,,일요일+공휴일,1,3,,,,,1.0,전라북도,전주시,전라북도_전주시,ok
327346201800001,허동물병원,대구광역시 수성구,동물병원,개+고양이+기타,053-752-7535,2025-01-03,2018-01-30,대구광역시 수성구 수성동2가 명덕로 421 (수성동2가) 허동물병원, 허동물병원,35.854633,128.61632,09:00,19:00,,,,,,,일요일,1,3,,,,,,대구광역시,수성구,대구광역시_수성구,ok
344460202500001,홍성반려동물문화센터,충청남도 홍성군,단체,개+고양이+반려동물,041-630-1374,2026-02-04,2025-09-25,충청남도 홍성군 은하면 은하로 155-38  ,충청남도 홍성군 은하면 대천리 570-1 ,36.527393,126.5852,09:00,18:00,,,,,,,토요일+일요일+공휴일,0,5,,,,,1.0,충청남도,홍성군,충청남도_홍성군,ok
311313201000017,홍익동물병원,서울특별시 마포구,동물병원,개+고양이+토끼+기니피그+페럿+햄스터,02-325-2026,2026-01-08,2020-01-01,서울특별시 마포구 독막로 45 (합정동) ,서울특별시 마포구 합정동 411-18 ,37.5481,126.91839,09:30,19:00,10:30,18:00,09:30,18:00,10:30,17:00,일요일+공휴일,1,1,,,,,1.0,서울특별시,마포구,서울특별시_마포구,ok
342425201400001,홍천군유기동물보호소,강원특별자치도 홍천군,법인,개+고양이,033-434-9435,2024-09-13,2013-12-21,"강원도 홍천군 화촌면 둔덕이길 68 (화촌면, 홍천군유기동물보호센터) ", ,37.755093,127.94747,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,토요일+일요일,0,6,0.0,6.0,1.0,1.0,1.0,,홍천군,_홍천군,ok
341553202500001,화성시민동물보호센터,경기도 화성시,법인,개+고양이,,2026-02-01,2025-12-24,경기도 화성시 서신면 전곡항로 492  ,경기도 화성시 서신면 전곡리 360-5 ,37.190857,126.673225,09:00,18:00,,,,,,,토요일+일요일,1,6,,,,,,경기도,화성시,경기도_화성시,ok
346490202000001,화순군유기동물보호소,전라남도 화순군,개인,개,,2025-01-10,2020-06-01,전라남도 화순군 한천면 덕음로 115 (한천면) , ,34.98535,126.998924,09:00,18:00,,,,,,,토요일,0,2,,,,,,전라남도,화순군,전라남도_화순군,ok
327348201500004,화원연합동물병원,대구광역시 달성군,동물병원,개+고양이,053-634-7975,2025-01-31,2015-02-01,대구광역시 달성군 화원읍 사문진로 447 (화원읍) 화원읍 관할, 화원읍 관할,35.803734,128.49742,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,일요일,2,4,2.0,1.0,1.0,1.0,1.0,대구광역시,달성군,대구광역시_달성군,ok
342431201300001,화천군농업기술센터,강원특별자치도 화천군,법인,개,033-440-2941,2024-12-27,2021-01-01,강원도 화천군 상서면 영서로 6387-9  화천농업기술센터,강원도 화천군 상서면 신풍리 809 화천농업기술센터,38.115845,127.681946,09:00,18:00,09:00,18:00,,,,,토요일+일요일+공휴일,0,2,,,,,,,화천군,_화천군,ok
342426202500001,횡성반려동물보호센터,강원특별자치도 횡성군,법인,개+고양이,033-340-2395,,2025-12-04,강원특별자치도 횡성군 우천면 한우로 1109  ,강원특별자치도 횡성군 우천면 양적리 140 ,37.470608,128.05547,09:00,18:00,,,,,,,토요일+일요일,0,4,,,,,,강원특별자치도,횡성군,강원특별자치도_횡성군,ok
345464202200001,효자동물병원,전북특별자치도 전주시,동물병원,개+고양이+기타,063-224-6672,2026-01-13,2023-01-01,전라북도 전주시 완산구 백제대로 121 (효자동1가) ,전라북도 전주시 완산구 효자동1가 563-8 효자동물병원 ,35.803795,127.123764,09:00,18:00,,,,,,,일요일+공휴일,1,4,1.0,1.0,1.0,1.0,,전라북도,전주시,전라북도_전주시,ok
