ContentID,PetTypeCode,PetAllowedInfo,PetRequirement,SafetyNotice,PetFacility,PetSupplies,PetPurchasable,PetRentable,EtcPetInfo
4027253,전구역 동반가능,,,,,,,,
2910209,전구역 동반가능,,,,,,,,
2929206,전구역 동반가능,,,,,,,,
2905367,전구역 동반가능,,,,,,,,
2916204,전구역 동반가능,,,,,,,,
3306331,전구역 동반가능,,,,,,,,
2906507,전구역 동반가능,,,,,,,,
2743322,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
3544739,일부구역 동반가능,,,,,,,,
126695,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 반려견 동반 바다 입수 가능 
- 목줄 착용 후 해변가 산책 가능
- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
4012800,전구역 동반가능,,,,,,,,
1532338,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
3532895,전구역 동반가능,,,,,,,,
2749989,일부구역 동반가능,1인 당 반려견 최대 1마리 가능,목줄 착용,,"화장실, 개수대, 샤워실, 잔디밭, 매점, 놀이터","에어컨, 식기일체, 전기밥솥, 전자레인지, 가스레인지/인덕션",,,"반려견 동반 시 사전 문의 필수입니다. / 1인 당 최대 한 마리만 동반 가능합니다. / 반려견은 리드줄 착용 시 입장 가능합니다. / 예방접종이 완료 된 반려견만 입장 가능합니다. / 맹견은 입장 불가능합니다.
*반려견 동반 운영 정책은 현지 사정에 따라 변동 될 수 있습니다."
4027151,전구역 동반가능,,,,,,,,
4012373,전구역 동반가능,,,,,,,,
4026957,전구역 동반가능,,,,,,,,
4027062,전구역 동반가능,,,,,,,,
4011298,전구역 동반가능,,,,,,,,
2909284,전구역 동반가능,,,,,,,,
3305788,전구역 동반가능,,,,,,,,
4026723,전구역 동반가능,,,,,,,,
3305926,전구역 동반가능,,,,,,,,
2670558,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
2911611,전구역 동반가능,,,,,,,,
3101971,,불가,,,,,,,
3305974,전구역 동반가능,,,,,,,,
3331534,일부구역 동반가능,,,,,,,,
4013095,전구역 동반가능,,,,,,,,
4013039,전구역 동반가능,,,,,,,,
3305952,전구역 동반가능,,,,,,,,
3306042,전구역 동반가능,,,,,,,,
4011372,전구역 동반가능,,,,,,,,
2927202,전구역 동반가능,,,,,,,,
2930305,전구역 동반가능,,,,,,,,
2926741,전구역 동반가능,,,,,,,,
2894150,전구역 동반가능,,,,,,,,
2894099,전구역 동반가능,,,,,,,,
3306781,전구역 동반가능,,,,,,,,
2905360,전구역 동반가능,,,,,,,,
2894108,전구역 동반가능,,,,,,,,
4011949,전구역 동반가능,,,,,,,,
4010552,전구역 동반가능,,,,,,,,
4007996,전구역 동반가능,,,,,,,,
2894114,전구역 동반가능,,,,,,,,
4011904,전구역 동반가능,,,,,,,,
2924671,전구역 동반가능,,,,,,,,
4027296,전구역 동반가능,,,,,,,,
4027363,전구역 동반가능,,,,,,,,
2901503,전구역 동반가능,,,,,,,,
2908698,전구역 동반가능,,,,,,,,
4027317,전구역 동반가능,,,,,,,,
2905827,전구역 동반가능,,,,,,,,
2909302,전구역 동반가능,,,,,,,,
4011253,전구역 동반가능,,,,,,,,
4026580,전구역 동반가능,,,,,,,,
2914165,전구역 동반가능,,,,,,,,
2930973,전구역 동반가능,,,,,,,,
2922536,전구역 동반가능,,,,,,,,
4011370,전구역 동반가능,,,,,,,,
2912290,전구역 동반가능,,,,,,,,
2912516,전구역 동반가능,,,,,,,,
2910381,전구역 동반가능,,,,,,,,
2930436,전구역 동반가능,,,,,,,,
2909240,전구역 동반가능,,,,,,,,
2907203,전구역 동반가능,,,,,,,,
2930446,전구역 동반가능,,,,,,,,
2928840,전구역 동반가능,,,,,,,,
4011694,전구역 동반가능,,,,,,,,
2912567,전구역 동반가능,,,,,,,,
4013165,전구역 동반가능,,,,,,,,
4008858,전구역 동반가능,,,,,,,,
2911846,전구역 동반가능,,,,,,,,
4010624,전구역 동반가능,,,,,,,,
2915377,전구역 동반가능,,,,,,,,
2906408,전구역 동반가능,,,,,,,,
4013188,전구역 동반가능,,,,,,,,
2902487,전구역 동반가능,,,,,,,,
2930306,전구역 동반가능,,,,,,,,
4011874,전구역 동반가능,,,,,,,,
2927204,전구역 동반가능,,,,,,,,
2924058,전구역 동반가능,,,,,,,,
4012546,전구역 동반가능,,,,,,,,
2931350,전구역 동반가능,,,,,,,,
2914845,전구역 동반가능,,,,,,,,
4012892,전구역 동반가능,,,,,,,,
2905453,전구역 동반가능,,,,,,,,
2930798,전구역 동반가능,,,,,,,,
4010311,전구역 동반가능,,,,,,,,
2911813,전구역 동반가능,,,,,,,,
2916068,전구역 동반가능,,,,,,,,
4012572,전구역 동반가능,,,,,,,,
2918734,전구역 동반가능,,,,,,,,
2928518,전구역 동반가능,,,,,,,,
4008188,전구역 동반가능,,,,,,,,
4011443,전구역 동반가능,,,,,,,,
2914151,전구역 동반가능,,,,,,,,
3307169,전구역 동반가능,,,,,,,,
2918512,전구역 동반가능,,,,,,,,
2930809,전구역 동반가능,,,,,,,,
2900108,전구역 동반가능,,,,,,,,
4012891,전구역 동반가능,,,,,,,,
2911396,전구역 동반가능,,,,,,,,
4026583,전구역 동반가능,,,,,,,,
2931382,전구역 동반가능,,,,,,,,
2928147,전구역 동반가능,,,,,,,,
2910951,전구역 동반가능,,,,,,,,
4026976,전구역 동반가능,,,,,,,,
2909037,전구역 동반가능,,,,,,,,
2906141,전구역 동반가능,,,,,,,,
4012644,전구역 동반가능,,,,,,,,
4027391,전구역 동반가능,,,,,,,,
4009581,전구역 동반가능,,,,,,,,
4026792,전구역 동반가능,,,,,,,,
2925614,전구역 동반가능,,,,,,,,
2914012,전구역 동반가능,,,,,,,,
2906470,전구역 동반가능,,,,,,,,
4007967,전구역 동반가능,,,,,,,,
2908821,전구역 동반가능,,,,,,,,
3306686,전구역 동반가능,,,,,,,,
4012451,전구역 동반가능,,,,,,,,
4011395,전구역 동반가능,,,,,,,,
2916118,전구역 동반가능,,,,,,,,
2929745,전구역 동반가능,,,,,,,,
4008273,전구역 동반가능,,,,,,,,
4011860,전구역 동반가능,,,,,,,,
2904989,전구역 동반가능,,,,,,,,
2904075,전구역 동반가능,,,,,,,,
2930937,전구역 동반가능,,,,,,,,
2902648,전구역 동반가능,,,,,,,,
4026731,전구역 동반가능,,,,,,,,
2910064,전구역 동반가능,,,,,,,,
4009588,전구역 동반가능,,,,,,,,
3306183,전구역 동반가능,,,,,,,,
2928122,전구역 동반가능,,,,,,,,
2914157,전구역 동반가능,,,,,,,,
2903230,전구역 동반가능,,,,,,,,
2928376,전구역 동반가능,,,,,,,,
3306280,전구역 동반가능,,,,,,,,
2905502,전구역 동반가능,,,,,,,,
4013247,전구역 동반가능,,,,,,,,
4012353,전구역 동반가능,,,,,,,,
2903004,전구역 동반가능,,,,,,,,
2903135,전구역 동반가능,,,,,,,,
2901193,전구역 동반가능,,,,,,,,
4026733,전구역 동반가능,,,,,,,,
3305936,전구역 동반가능,,,,,,,,
3306018,전구역 동반가능,,,,,,,,
4027127,전구역 동반가능,,,,,,,,
4027207,전구역 동반가능,,,,,,,,
128679,전구역 동반가능,전 견종 동반 가능,목줄 착용,전 견종 동반 가능,,,,,"- 맹견의 경우, 입마개 착용 필수- 배변봉투 지참 및 배변처리 필수"
3026443,일부구역 동반가능,전 견종 동반 가능,,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
2661435,일부구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
126125,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
129501,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
4013249,전구역 동반가능,,,,,,,,
125702,일부구역 동반가능,전 견종 동반 가능,"입마개 착용,목줄 착용",전 견종 동반 가능,,,,,"- 해수욕장 개장 중 D구역에서만 동반 가능- 바다 입수 불가능- 배변봉투 지참 및 배변처리 필수- 맹견의 경우, 입마개 착용 필수"
2899905,전구역 동반가능,,,,,,,,
2914240,전구역 동반가능,,,,,,,,
2927213,전구역 동반가능,,,,,,,,
2894014,전구역 동반가능,,,,,,,,
2904658,전구역 동반가능,,,,,,,,
3536590,전구역 동반가능,,,,,,,,
2755474,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
2734828,일부구역 동반가능,소형견 (4kg 미만),목줄 착용,,"화장실, 개수대, 샤워실, 매점, 카페, 수영장, 트램펄린, 트레일러 / 카라반 진입",,,,"4kg 미만 소형견 동반 가능합니다. / 캠핑장 내에서는 반려견을 안고서 이동해주시기 바랍니다. / 사이트 내 리드줄과 배변 패드 필수입니다. / 반려견이 과하게 짖을 경우 별도 공간으로 격리 조치 됩니다. / 캠핑장 내 반려견은 산책 금지입니다. / 방갈로는 반려견 동반 불가합니다.
* 반려견 동반 운영 정책은 현지 사정에 따라 변동 될 수 있습니다."
4011782,전구역 동반가능,,,,,,,,
2929859,전구역 동반가능,,,,,,,,
4012755,전구역 동반가능,,,,,,,,
4012828,전구역 동반가능,,,,,,,,
128440,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
126747,일부구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 가옥 안쪽은 동반 불가
- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
2783557,일부구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
3306605,전구역 동반가능,,,,,,,,
126738,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
128019,일부구역 동반가능,20㎏ 미만 동반 가능,"목줄 착용,반려동물 유모차 탑승,이동장(켄넬)사용",20㎏ 미만 동반 가능,투개더파크(반려견놀이터) / 반려견 동반 가능 객실 / 펫 프렌들리 레스토랑 및 카페 등,,,,투개더파크(반려견놀이터)는 15㎏ 미만 반려견에 한하여 입장 가능※ 무인·무료·자율 이용시설
4008101,전구역 동반가능,,,,,,,,
4008102,전구역 동반가능,,,,,,,,
129489,일부구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 실내 시설은 동반 불가
- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
2742172,전구역 동반가능,맹견 제외 전 견종 동반 가능,목줄 착용,,,,,,배변봉투 지참 및 배변처리 필수
4013006,전구역 동반가능,,,,,,,,
2647847,일부구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 매장별 정책이 상이하므로 개별 문의 필요
- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
3306622,전구역 동반가능,,,,,,,,
4011215,전구역 동반가능,,,,,,,,
2904771,전구역 동반가능,,,,,,,,
2923219,전구역 동반가능,,,,,,,,
4013186,전구역 동반가능,,,,,,,,
4012057,전구역 동반가능,,,,,,,,
4027019,전구역 동반가능,,,,,,,,
2928860,전구역 동반가능,,,,,,,,
3307586,전구역 동반가능,,,,,,,,
4008787,전구역 동반가능,,,,,,,,
4012890,전구역 동반가능,,,,,,,,
4009589,전구역 동반가능,,,,,,,,
2923398,전구역 동반가능,,,,,,,,
4011630,전구역 동반가능,,,,,,,,
2929487,전구역 동반가능,,,,,,,,
2923730,전구역 동반가능,,,,,,,,
2926692,전구역 동반가능,,,,,,,,
2923945,전구역 동반가능,,,,,,,,
4011750,전구역 동반가능,,,,,,,,
2906644,전구역 동반가능,,,,,,,,
2893644,전구역 동반가능,,,,,,,,
4008184,전구역 동반가능,,,,,,,,
2902941,전구역 동반가능,,,,,,,,
4027353,전구역 동반가능,,,,,,,,
2927067,전구역 동반가능,,,,,,,,
4012239,전구역 동반가능,,,,,,,,
2904218,전구역 동반가능,,,,,,,,
2924692,전구역 동반가능,,,,,,,,
2931803,전구역 동반가능,,,,,,,,
4013206,전구역 동반가능,,,,,,,,
4012029,전구역 동반가능,,,,,,,,
2611135,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
4011428,전구역 동반가능,,,,,,,,
4026714,전구역 동반가능,,,,,,,,
3307692,전구역 동반가능,,,,,,,,
2923834,전구역 동반가능,,,,,,,,
2929277,전구역 동반가능,,,,,,,,
2930407,전구역 동반가능,,,,,,,,
2923886,전구역 동반가능,,,,,,,,
2910905,전구역 동반가능,,,,,,,,
2910216,전구역 동반가능,,,,,,,,
4008008,전구역 동반가능,,,,,,,,
4013154,전구역 동반가능,,,,,,,,
2914977,전구역 동반가능,,,,,,,,
2905239,전구역 동반가능,,,,,,,,
2607214,일부구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
4026616,전구역 동반가능,,,,,,,,
4008039,전구역 동반가능,,,,,,,,
4012959,전구역 동반가능,,,,,,,,
2912373,전구역 동반가능,,,,,,,,
2918606,전구역 동반가능,,,,,,,,
2929053,전구역 동반가능,,,,,,,,
2907198,전구역 동반가능,,,,,,,,
4012684,전구역 동반가능,,,,,,,,
4012146,전구역 동반가능,,,,,,,,
4026787,전구역 동반가능,,,,,,,,
2924832,전구역 동반가능,,,,,,,,
2915668,전구역 동반가능,,,,,,,,
2918577,전구역 동반가능,,,,,,,,
4026918,전구역 동반가능,,,,,,,,
2910075,전구역 동반가능,,,,,,,,
2925329,전구역 동반가능,,,,,,,,
2924210,전구역 동반가능,,,,,,,,
3307291,전구역 동반가능,,,,,,,,
3305698,전구역 동반가능,,,,,,,,
4008784,전구역 동반가능,,,,,,,,
2905794,전구역 동반가능,,,,,,,,
4011480,전구역 동반가능,,,,,,,,
2922558,전구역 동반가능,,,,,,,,
4009555,전구역 동반가능,,,,,,,,
4027241,전구역 동반가능,,,,,,,,
2926817,전구역 동반가능,,,,,,,,
2923602,전구역 동반가능,,,,,,,,
2927074,전구역 동반가능,,,,,,,,
2907052,전구역 동반가능,,,,,,,,
2925134,전구역 동반가능,,,,,,,,
2924622,전구역 동반가능,,,,,,,,
2922974,전구역 동반가능,,,,,,,,
2911762,전구역 동반가능,,,,,,,,
4026885,전구역 동반가능,,,,,,,,
2907419,전구역 동반가능,,,,,,,,
2915715,전구역 동반가능,,,,,,,,
2925752,전구역 동반가능,,,,,,,,
2915352,전구역 동반가능,,,,,,,,
2901592,전구역 동반가능,,,,,,,,
3305304,전구역 동반가능,,,,,,,,
3018384,일부구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
2638475,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
4011394,전구역 동반가능,,,,,,,,
4025044,전구역 동반가능,,,,,,,,
4012359,전구역 동반가능,,,,,,,,
4012403,전구역 동반가능,,,,,,,,
4008186,전구역 동반가능,,,,,,,,
4009614,전구역 동반가능,,,,,,,,
2930330,전구역 동반가능,맹견 제외 전 견종 동반 가능,,cctv 제공,"하이드로바스, 드라이룸, 수영장, 정수기 등",,,,배변봉투 지참 및 배변처리 필수
2704456,일부구역 동반가능,전 견종 동반 가능,목줄 착용,훈련사 또는 직원 상시대기,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
4011303,전구역 동반가능,,,,,,,,
4026649,전구역 동반가능,,,,,,,,
4012157,전구역 동반가능,,,,,,,,
4026965,전구역 동반가능,,,,,,,,
4026613,전구역 동반가능,,,,,,,,
4026939,전구역 동반가능,,,,,,,,
2905445,전구역 동반가능,,,,,,,,
4027294,전구역 동반가능,,,,,,,,
4027160,전구역 동반가능,,,,,,,,
4027335,전구역 동반가능,,,,,,,,
4026936,전구역 동반가능,,,,,,,,
4011579,전구역 동반가능,,,,,,,,
3072191,,불가,,,,,,,
3306424,전구역 동반가능,,,,,,,,
2930079,전구역 동반가능,,,,,,,,
4012018,전구역 동반가능,,,,,,,,
4011262,전구역 동반가능,,,,,,,,
2910330,전구역 동반가능,,,,,,,,
4027331,전구역 동반가능,,,,,,,,
2929161,전구역 동반가능,,,,,,,,
4010304,전구역 동반가능,,,,,,,,
2931634,전구역 동반가능,,,,,,,,
2913971,전구역 동반가능,,,,,,,,
2925665,전구역 동반가능,,,,,,,,
2923870,전구역 동반가능,,,,,,,,
4012142,전구역 동반가능,,,,,,,,
2923136,전구역 동반가능,,,,,,,,
4010541,전구역 동반가능,,,,,,,,
4010582,전구역 동반가능,,,,,,,,
4012212,전구역 동반가능,,,,,,,,
2915789,전구역 동반가능,,,,,,,,
2916212,전구역 동반가능,,,,,,,,
2930926,전구역 동반가능,,,,,,,,
2904182,전구역 동반가능,,,,,,,,
2904870,전구역 동반가능,,,,,,,,
4011867,전구역 동반가능,,,,,,,,
4011903,전구역 동반가능,,,,,,,,
2931767,전구역 동반가능,,,,,,,,
4027277,전구역 동반가능,,,,,,,,
4011498,전구역 동반가능,,,,,,,,
2927270,전구역 동반가능,,,,,,,,
4011477,전구역 동반가능,,,,,,,,
4012043,전구역 동반가능,,,,,,,,
4011597,전구역 동반가능,,,,,,,,
2928949,전구역 동반가능,,,,,,,,
2910229,전구역 동반가능,,,,,,,,
3305388,전구역 동반가능,,,,,,,,
2923961,전구역 동반가능,,,,,,,,
2931117,전구역 동반가능,,,,,,,,
3306874,전구역 동반가능,,,,,,,,
4011700,전구역 동반가능,,,,,,,,
4009134,전구역 동반가능,,,,,,,,
2906140,전구역 동반가능,,,,,,,,
4026908,전구역 동반가능,,,,,,,,
4011841,전구역 동반가능,,,,,,,,
4012898,전구역 동반가능,,,,,,,,
2927033,전구역 동반가능,,,,,,,,
2931430,전구역 동반가능,,,,,,,,
4011757,전구역 동반가능,,,,,,,,
4012180,전구역 동반가능,,,,,,,,
4009406,전구역 동반가능,,,,,,,,
3307482,전구역 동반가능,,,,,,,,
2925639,전구역 동반가능,,,,,,,,
2900776,전구역 동반가능,,,,,,,,
4012819,전구역 동반가능,,,,,,,,
2930762,전구역 동반가능,,,,,,,,
2923773,전구역 동반가능,,,,,,,,
2930327,전구역 동반가능,,,,,,,,
4024894,전구역 동반가능,,,,,,,,
4012796,전구역 동반가능,,,,,,,,
3555703,전구역 동반가능,,,,,,,,
2929824,전구역 동반가능,,,,,,,,
2923989,전구역 동반가능,,,,,,,,
3306944,전구역 동반가능,,,,,,,,
2924900,전구역 동반가능,,,,,,,,
4008401,전구역 동반가능,,,,,,,,
2907671,전구역 동반가능,,,,,,,,
3306672,전구역 동반가능,,,,,,,,
3306389,전구역 동반가능,,,,,,,,
4011102,전구역 동반가능,,,,,,,,
1993734,전구역 동반가능,전 견종 동반 가능,목줄 착용,,,,,,"- 맹견의 경우, 입마개 착용 필수
- 배변봉투 지참 및 배변처리 필수"
4013181,전구역 동반가능,,,,,,,,
4012704,전구역 동반가능,,,,,,,,
4011553,전구역 동반가능,,,,,,,,
4027195,전구역 동반가능,,,,,,,,
4011464,전구역 동반가능,,,,,,,,
4009457,전구역 동반가능,,,,,,,,
2603720,일부구역 동반가능,모든 반려견 출입가능,"목줄 착용,매너벨트 착용",,,,"수제 간식, 매너벨트, 애견용품",,"- 안거나 리드줄 칙용
- 매너벨트 착용시 풀어놓아도 됨"
2575832,전구역 동반가능,소형견,목줄 착용,,,,,,
4008083,전구역 동반가능,,,,,,,,
4012765,전구역 동반가능,,,,,,,,
4013118,전구역 동반가능,,,,,,,,
4013119,전구역 동반가능,,,,,,,,
2923247,전구역 동반가능,,,,,,,,
3306990,전구역 동반가능,,,,,,,,
4011362,전구역 동반가능,,,,,,,,
2930321,전구역 동반가능,,,,,,,,
2930291,전구역 동반가능,,,,,,,,
2907797,전구역 동반가능,,,,,,,,
2911540,전구역 동반가능,,,,,,,,
4009562,전구역 동반가능,,,,,,,,
2923104,전구역 동반가능,,,,,,,,
